time,eta
0,7.2
0.1,4.474794595
0.2,0.999806278
0.3,-0.09001301
0.4,-1.492457439
0.5,-1.629544334
0.6,0.250600579
0.7,0.393112954
0.8,-0.711296467
0.9,-1.326033271
1,-2.191216371
1.1,-1.489031823
1.2,0.528364376
1.3,0.510372961
1.4,0.190586428
1.5,0.853333901
1.6,-0.122866803
1.7,-0.443906337
1.8,1.546603768
1.9,1.334270004
2,-0.730019592
2.1,-1.45333392
2.2,-2.670566913
2.3,-3.126326542
2.4,-0.153346034
2.5,1.916592619
2.6,1.12290039
2.7,0.541483021
2.8,-0.658762911
2.9,-2.446885941
3,-1.863453913
3.1,-0.38552744
3.2,0.43942056
3.3,1.32745722
3.4,0.328544862
3.5,-1.437369525
3.6,-0.34264754
3.7,0.901550105
3.8,0.87547275
3.9,2.758985973
4,3.612581126
4.1,0.947593145
4.2,-0.02555437
4.3,1.155320338
4.4,0.656075572
4.5,0.07458882
4.6,-0.036041749
4.7,-1.420727072
4.8,-1.994850009
4.9,-1.388769576
5,-1.095438152
5.1,0.429392063
5.2,1.68306964
5.3,0.198560194
5.4,-0.615835471
5.5,-0.045787467
5.6,-0.775931736
5.7,-0.343826755
5.8,1.3027293
5.9,-0.029129828
6,-2.011499233
6.1,-1.931906141
6.2,-2.325135995
6.3,-1.819231711
6.4,0.810259702
6.5,1.200749489
6.6,-0.411842578
6.7,-0.761206561
6.8,-1.229900144
6.9,-1.487527905
7,0.051780639
7.1,1.012892243
7.2,1.17521415
7.3,1.421768696
7.4,-0.21129278
7.5,-1.396708416
7.6,0.502732212
7.7,1.252502881
7.8,0.468720335
7.9,1.766441952
8,2.08139086
8.1,0.202652267
8.2,0.589827075
8.3,1.644159451
8.4,0.26568628
8.5,-0.949775016
8.6,-1.457619225
8.7,-1.830317726
8.8,-0.275325178
8.9,1.47045582
9,1.81811187
9.1,2.605415211
9.2,1.976156466
9.3,-0.8655944
9.4,-1.473261985
9.5,-0.484889548
9.6,-0.769823943
9.7,0.071600913
9.8,0.921309903
9.9,-1.269360353
10,-2.768822994
10.1,-2.228380854
10.2,-2.642277821
10.3,-2.00332647
10.4,0.322077049
10.5,0.751277815
10.6,0.693294881
10.7,1.805377568
10.8,1.574329143
10.9,0.758381628
11,0.506924761
11.1,-0.626583059
11.2,-0.868787528
11.3,0.129547762
11.4,-0.366858412
11.5,0.015111238
11.6,2.188407172
11.7,1.407742872
11.8,-0.644050585
11.9,0.06853861
12,0.266020971
12.1,-0.465387368
12.2,1.155617576
12.3,2.334122955
12.4,1.197613401
12.5,0.305653513
12.6,-0.716282688
12.7,-1.630006201
12.8,-0.669566566
12.9,0.072819351
13,0.45353206
13.1,2.279555741
13.2,2.385488057
13.3,0.392576783
13.4,0.306535754
13.5,0.263839103
13.6,-1.396598746
13.7,-1.408981639
13.8,-1.331858331
13.9,-3.051920972
14,-2.801099103
14.1,-1.361758557
14.2,-1.807643268
14.3,-1.48843034
14.4,-0.305468585
14.5,-0.757448652
14.6,-0.453738963
14.7,1.155233644
14.8,1.624172948
14.9,2.0075588
15,2.017003084
15.1,0.347694906
15.2,-0.213156459
15.3,0.039778567
15.4,-1.174853122
15.5,-0.657368763
15.6,1.196541508
15.7,-0.26005947
15.8,-1.854554707
15.9,-0.372499445
16,0.272836062
16.1,0.188794567
16.2,1.601768225
16.3,1.709013073
16.4,0.475785694
16.5,0.222922482
16.6,-0.161993752
16.7,-0.024739281
16.8,1.29410586
16.9,1.032477842
17,0.459009386
17.1,1.501574702
17.2,0.88375123
17.3,-0.631956254
17.4,0.001921932
17.5,-0.441854774
17.6,-2.39962752
17.7,-2.174192146
17.8,-1.759197584
17.9,-2.182737569
18,-0.59968103
18.1,0.366693496
18.2,-1.231550313
18.3,-1.563048741
18.4,-0.753767556
18.5,-0.553030253
18.6,0.935484793
18.7,2.438111445
18.8,2.020448606
18.9,1.51971052
19,0.318780282
19.1,-1.665013751
19.2,-1.204519704
19.3,-0.244208352
19.4,-1.019230034
19.5,0.128045888
19.6,1.912341967
19.7,0.547327568
19.8,-0.036829157
19.9,1.55680922
20,1.108609712
20.1,0.010529104
20.2,0.487004779
20.3,0.563696821
20.4,0.948380269
20.5,1.941578843
20.6,1.309399965
20.7,0.516413234
20.8,0.171037359
20.9,-1.51236943
21,-1.614173576
21.1,0.786633932
21.2,1.400535198
21.3,1.190230666
21.4,1.876975837
21.5,0.035988366
21.6,-2.734102329
21.7,-2.689666278
21.8,-2.450534555
21.9,-2.309674085
22,-0.216156242
22.1,0.526263399
22.2,-0.583825205
22.3,0.012234289
22.4,0.77453578
22.5,0.370301247
22.6,0.64177956
22.7,0.304749011
22.8,-0.65873743
22.9,-0.159329458
23,-0.207808951
23.1,-0.864555614
23.2,0.241728902
23.3,-0.121268163
23.4,-2.561023928
23.5,-1.987492036
23.6,0.030718641
23.7,0.386958836
23.8,2.284496888
23.9,4.584381401
24,3.288478555
24.1,1.164852127
24.2,0.38827504
24.3,-0.158606763
24.4,0.488569248
24.5,1.011160966
24.6,-0.504500669
24.7,-1.387318351
24.8,-1.589746283
24.9,-2.65194969
25,-1.470515374
25.1,1.118204875
25.2,0.855381231
25.3,0.200110335
25.4,0.71456766
25.5,-0.421542821
25.6,-0.861824504
25.7,0.857251257
25.8,0.581737749
25.9,-0.925252138
26,-1.095591926
26.1,-1.993407466
26.2,-2.413902051
26.3,-0.321250996
26.4,0.821294341
26.5,0.122846863
26.6,-0.452854687
26.7,-1.545469302
26.8,-1.591946917
26.9,0.416235036
27,0.796982594
27.1,0.054997314
27.2,0.482425928
27.3,-1.000683088
27.4,-3.02484161
27.5,-0.818704803
27.6,2.016270051
27.7,2.310735742
27.8,3.070630197
27.9,3.131773524
28,0.928546746
28.1,0.050298526
28.2,0.759854405
28.3,1.188494154
28.4,1.808390989
28.5,0.91170506
28.6,-1.409518163
28.7,-1.527884128
28.8,-1.014563154
28.9,-1.786357131
29,-0.826750919
29.1,0.357025945
29.2,-0.808722926
29.3,-0.506470291
29.4,1.35733503
29.5,1.342110598
29.6,1.537731655
29.7,1.952059697
29.8,-0.495343746
29.9,-2.63910611
30,-2.102871761
30.1,-1.473101419
30.2,-0.089668831
30.3,2.004447502
30.4,1.408028513
30.5,-0.641665653
30.6,-1.938715784
30.7,-3.071350996
30.8,-2.109944359
30.9,0.428288467
31,0.534940421
31.1,0.208836589
31.2,1.21090524
31.3,-0.105358853
31.4,-1.560478834
31.5,0.576563739
31.6,2.005536678
31.7,1.287036471
31.8,1.851440545
31.9,2.252076452
32,1.638017842
32.1,2.175579085
32.2,2.203582425
32.3,0.845054216
32.4,-0.346852196
32.5,-2.397887828
32.6,-3.655631242
32.7,-1.338270881
32.8,0.682285177
32.9,0.517783036
33,1.16169667
33.1,0.718644929
33.2,-1.569851865
33.3,-1.157023636
33.4,0.766464246
33.5,1.065446367
33.6,1.805365424
33.7,1.736231352
33.8,-1.214611149
33.9,-2.897470473
34,-2.227200084
34.1,-1.938422895
34.2,-0.987088833
34.3,0.094996311
34.4,-0.719741308
34.5,-1.043979694
34.6,-0.412099685
34.7,-0.469921667
34.8,0.561368862
34.9,1.297604976
35,-0.881352165
35.1,-1.778670923
35.2,-0.281223786
35.3,-0.587087467
35.4,-0.481604176
35.5,1.907930658
35.6,1.95301671
35.7,0.174281262
35.8,0.255220195
35.9,0.718871092
36,1.257814248
36.1,2.515501005
36.2,2.033924932
36.3,0.517792283
36.4,-0.31153904
36.5,-1.929225455
36.6,-2.308816825
36.7,0.067572145
36.8,0.701825818
36.9,-0.371187834
37,0.245369775
37.1,0.042259661
37.2,-1.042547045
37.3,0.548534697
